Language,Abipón,Abkhaz,Aché,Acoma,Aghem,Ahtna,Aikaná,Ainu,Aizi,Akan,Akawaio,Alabama,Alawa,Albanian,Aleut (Eastern),Alladian,Amele,Amharic,Amo,Amuesha,Amuzgo,Andoke,Angaataha,Angas,Ani,Ao,Apurina,Arabela,Arabic (Egyptian),Araona,Arapesh (Mountain),Archi,Arrernte (Mparntwe),Asmat,Atayal,Avar,Awa Pit,Aymara (Central),Azerbaijani,Bagirmi,Bai,Bajau (Sama),Bakairí,Bambara,Bandjalang (Yugumbir),Bardi,Bashkir,Basque,Batak (Karo),Bawm,Beembe,Beja,Bella Coola,Bengali,Berber (Middle Atlas),Berta,Bété,Birom,Bisa,Bobo Madar� (Northern),Bodo,Bororo,Brahui,Brao,Breton,Bru (Western),Bulgarian,Burarra,Burmese,Burushaski,Cacua,Caddo,Cahuilla,Campa (Axininca),Camsá,Canela,Cantonese,Carib,Catalan,Cayapa,Chamorro,Cham (Western),Chehalis (Upper),Cherokee,Chickasaw,Chinantec (Lealao),Chinantec (Quiotepec),Chin (Tiddim),Chipewyan,Chukchi,Chuvash,CiLuba,Cocopa,Comanche,Coos (Hanis),Cree (Plains),Cubeo,Dadibi,Daga,Dagbani,Dagur,Daju (Dar Fur),Dan,Dangaléat (Western),Dani (Lower Grand Valley),Darai,Deti,Dinka,Diola-Fogny,Diyari,Dizi,Djapu,Dla (Proper),Dong (Southern),Doyayo,Drehu,Dyirbal,Efik,Ejagham,Ekari,English,Epena Pedee,Evenki,Ewe,Ewondo,Eyak,Fasu,Fe'fe',Fijian,Finnish,French,Fulniô,Fur,Fuzhou,Fyem,Ga,Gadsup,Garo,Garrwa,Gbeya Bossangoa,Gelao,Georgian,German,Gooniyandi,Great Andamanese,Grebo,Greek (Modern),Greenlandic (West),Guambiano,Guaraní,Gwari,Hadza,Haida,Hakka,Hamer,Hamtai,Hausa,Hawaiian,Hebrew (Modern Ashkenazic),Hindi,Hixkaryana,Hmong Njua,Hopi,Huastec,Huave (San Mateo del Mar),Huitoto (Murui),Hungarian,Hunzib,Hupa,Iaai,Iban,Igbo,Ijo (Kolokuma),Ik,Ika,Imonda,Indonesian,Ingessana,Ingush,Iranxe,Iraqw,Irarutu,Irish (Donegal),Isoko,Itelmen,Itonama,Ivatan,Jakaltek,Japanese,Japreria,Jaqaru,Jebero,Jeh,Jingpho,Jomang,Ju|'hoan,Kadugli,Kaingang,Kala Lagaw Ya,Kalami,Kalkatungu,Kanakuru,Kannada,Kanuri,Karen (Sgaw),Kayah Li (Eastern),Kayardild,Kedang,Kefa,Kera,Ket,Kewa,Khanty,Kharia,Khasi,Khmer,Khmu',Kilivila,Kiowa,Kirghiz,Kiribati,Kisi (Southern),Kiwai (Southern),Klamath,Klao,Koasati,Kobon,Koiari,Komi-Zyrian,Komo,Korean,Koromfe,Koryak,Kota,Kotoko,Koya,Koyra Chiini,Kpan,Kpelle,Krongo,Kuku-Yalanji,Kullo,Kuna,Kunama,Kunimaipa,Kurdish (Central),Kutenai,Kwaio,Kwakw'ala,Kwoma,Ladakhi,Lahu,Lak,Lakhota,Lakkia
Voicing and Gaps in Plosive Systems,1,2,1,1,4,1,2,1,2,2,2,1,1,2,1,2,4,2,2,1,1,5,1,2,2,1,1,1,4,5,2,1,1,1,1,1,1,1,2,2,1,2,2,2,1,1,2,2,2,5,1,4,1,2,4,1,2,2,2,2,2,2,2,1,2,5,2,1,2,2,1,5,1,1,2,1,1,2,2,2,2,1,1,1,1,2,1,2,1,1,2,5,1,1,2,1,5,1,2,2,2,2,2,2,1,2,2,2,2,1,4,1,2,1,2,2,1,3,2,5,2,2,2,2,4,1,1,4,1,2,2,1,4,1,1,2,1,2,1,2,1,1,2,1,2,2,2,1,1,1,2,2,1,1,2,1,4,1,2,2,5,1,1,1,5,4,2,2,1,2,2,2,2,2,2,1,2,2,2,5,2,1,2,2,1,5,2,1,2,1,1,1,2,2,1,2,2,1,2,2,1,2,2,4,1,5,1,2,2,2,3,1,1,2,5,1,1,2,2,2,1,1,2,2,5,1,1,4,2,2,1,2,1,2,2,2,4,2,2,1,1,4,2,4,2,2,1,1,2,1,2,2,2,1,1
Voicing in Plosives and Fricatives,1,4,1,1,4,3,4,1,4,2,4,2,1,4,3,4,2,2,4,3,1,2,1,4,2,3,1,1,4,4,2,4,1,1,3,4,3,1,4,2,3,2,4,4,1,1,4,2,2,4,3,2,1,2,4,1,4,4,4,4,4,2,4,1,4,2,4,1,4,4,1,2,1,1,2,1,1,2,4,2,2,1,1,1,2,2,3,4,3,1,4,4,1,1,2,1,2,1,2,4,4,2,4,4,1,2,2,2,2,1,4,1,2,1,4,4,1,2,2,1,4,2,2,4,4,2,1,4,1,4,4,4,2,1,3,4,1,2,1,4,3,4,4,1,2,2,4,3,1,3,4,2,1,1,4,1,4,1,2,4,2,1,1,1,2,4,4,4,1,4,2,4,4,4,2,1,4,2,4,2,2,1,4,4,3,2,2,1,4,2,1,1,2,2,1,4,4,1,4,4,1,2,2,4,3,2,1,2,2,4,2,1,1,2,2,1,1,2,2,4,1,1,2,2,2,2,1,2,4,2,1,4,1,2,2,2,2,4,4,1,1,2,2,2,4,4,1,1,2,3,4,4,4,3,1
Uvular Consonants,3,2,1,1,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,3,1,1,3,1,1,2,3,1,3,1,1,1,1,1,1,1,1,3,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,4,1,1,1,1,1,1,1,1,1,2,3,4,1,1,1,1,3,1,1,1,1,3,1,2,2,1,1,4,1,1,2,2,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,3,1,2,1,1,1,3,1,1,3,4,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,3,1,3,1,1,2,3,1,1
Presence of Uncommon Consonants,1,4,1,2,3,1,1,1,3,1,1,1,1,2,2,3,3,1,3,1,1,1,1,1,5,1,1,1,4,1,1,4,1,1,4,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,2,3,3,1,3,1,1,1,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,3,1,1,3,1,1,1,5,1,1,1,1,1,1,1,3,2,1,3,3,1,2,1,1,3,3,1,1,1,2,1,1,1,1,1,1,3,1,1,1,3,1,1,1,1,1,3,2,1,1,1,3,5,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,4,1,2,1,3,3,1,1,1,1,2,4,1,4,1,1,3,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,3,3,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,2
Lateral Consonants,1,1,2,5,1,4,2,5,1,5,5,3,1,1,1,1,1,1,1,2,1,5,2,1,5,1,5,5,1,1,1,3,1,5,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,5,1,1,1,5,1,1,1,1,1,1,3,1,1,1,3,4,1,1,3,5,3,5,5,5,5,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,1,1,1,5,5,2,1,5,1,1,1,3,5,5,1,1,1,1,1,1,1,1,5,5,1,1,1,2,1,1,2,1,1,3,1,1,1,3,3,1,1,5,1,1,1,1,2,1,5,1,1,5,1,3,3,2,1,1,1,1,5,1,1,1,1,1,3,5,1,1,3,1,1,1,5,2,1,1,1,1,5,1,1,5,1,3,1,3,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,1,4,1,5,1,5,1,5,3,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,4,1,3,5,1,1,1,1,1
Glottalized Consonants,1,3,1,2,1,3,1,1,4,1,1,1,1,1,1,1,1,3,1,1,1,1,1,4,3,1,1,1,1,1,1,3,1,1,1,3,1,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,4,3,1,1,1,8,8,3,1,1,1,1,1,3,1,1,1,1,1,1,4,4,4,1,1,5,1,1,1,3,1,1,1,4,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,3,1,1,1,1,1,1,1,1,4,3,2,1,5,1,5,1,1,1,1,1,1,3,1,1,1,3,3,1,1,1,1,5,1,1,1,1,3,1,5,1,1,1,3,3,1,3,1,1,3,2,4,1,1,3,4,1,1,1,1,4,1,1,4,1,1,1,3,4,1,1,1,1,1,4,7,1,3,1,1,4,1,2,1,1,1,1,1,5,3,1,1,1,5,1,1,1,4,4,1,5,1,1,1,1,2,1,2,1,1,1,3,3,4
"Consonant Inventories
",2,5,1,5,3,4,3,1,3,3,1,1,3,3,3,3,2,4,3,3,3,1,1,4,5,1,1,1,4,3,2,5,5,1,3,5,1,4,3,4,2,4,2,3,1,2,4,3,2,3,2,3,4,4,4,3,3,3,2,3,2,1,3,3,3,3,3,2,4,5,1,3,3,2,3,1,3,2,3,3,3,3,4,1,2,3,4,3,5,2,3,3,3,1,5,1,1,1,1,3,3,3,3,3,1,4,5,3,3,3,3,3,1,3,3,4,1,1,3,1,3,2,2,4,4,4,1,2,3,2,3,3,2,1,5,4,1,2,3,4,4,4,3,3,3,3,3,3,2,2,3,5,5,2,3,1,4,1,2,5,2,5,3,3,3,2,4,5,4,5,3,4,3,4,2,1,3,3,5,3,4,1,5,4,4,3,3,4,2,1,5,3,5,3,1,5,3,1,2,5,3,3,4,3,4,3,2,2,3,3,2,2,2,4,3,3,3,3,3,3,1,2,1,4,1,1,3,1,4,3,3,2,2,3,4,3,2,3,3,3,1,3,2,3,2,4,4,2,5,3,4,4,5,3,4
 Vowel Quality Inventories,2,1,2,2,3,2,2,2,3,3,3,1,1,3,1,3,2,3,3,1,3,3,2,3,2,2,2,2,2,1,3,2,1,2,2,2,1,1,3,3,3,2,3,3,1,1,3,2,3,2,2,2,1,3,1,2,3,3,2,3,2,3,2,3,3,3,2,2,3,2,2,1,1,1,2,3,3,2,3,1,2,3,1,2,1,2,3,2,2,2,3,2,1,2,2,1,2,2,2,2,3,2,3,3,3,2,2,3,3,1,2,1,2,3,3,3,1,3,3,2,3,3,2,3,3,1,2,3,2,3,3,3,2,3,2,3,1,2,1,3,3,2,3,1,3,3,2,1,2,2,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,2,3,3,1,3,2,3,3,3,3,3,2,2,2,2,2,3,2,3,2,2,1,2,2,2,1,1,3,2,3,2,2,3,2,2,1,2,2,3,3,3,1,2,2,2,3,2,2,2,2,3,3,2,2,3,2,3,2,1,3,1,3,2,3,3,3,3,2,2,3,2,2,2,3,3,1,2,2,2,2,3,1,2,2,3,2,3,1,2,2
Front Rounded Vowels,1,1,1,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Syllable Structure,3,3,1,2,2,3,2,2,3,2,2,3,3,3,3,2,2,2,2,2,3,1,2,3,2,2,1,2,3,1,2,3,2,2,3,3,2,2,2,2,2,2,1,1,2,3,3,3,2,2,2,3,3,3,3,2,2,2,2,1,2,1,3,3,3,3,3,3,2,3,2,2,3,2,3,3,2,2,2,1,2,3,3,2,2,2,1,2,2,3,3,2,3,2,3,2,1,2,2,2,3,2,2,2,2,2,2,2,3,2,3,3,2,2,3,2,2,2,2,1,3,2,2,2,2,3,1,2,1,2,3,3,2,2,2,2,2,2,2,2,2,3,3,2,2,1,3,2,2,1,3,1,3,2,2,3,2,1,3,3,2,2,3,2,2,1,3,2,3,2,2,1,1,3,2,3,3,2,3,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,1,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,1,2,2,3,3,3,2,2,3,2,2,1,3,1,2,2,1,3,2,2,2,3,3,3,3,2,3,2,2,2,2,2,2,2,3,3,1,3,2,3,2,3,3,2
